# Logfile created on 2019-04-26 14:27:08 +0530 by logger.rb/66358
  INFO ---------------------------------------------------------------------------
  INFO START 2019-04-26 14:27:08 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c9bc1329] Running /usr/bin/env mkdir -p /tmp on 134.209.154.250
 DEBUG [c9bc1329] Command: /usr/bin/env mkdir -p /tmp
  INFO [360afc77] Finished in 1.529 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-stride-production-jyoti.sh 0.0%
  INFO Uploading /tmp/git-ssh-stride-production-jyoti.sh 100.0%
  INFO [0cbf8328] Running /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh on 134.209.154.250
 DEBUG [0cbf8328] Command: /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh
  INFO [84a940ac] Finished in 0.171 seconds with exit status 0 (successful).
  INFO [ce59d050] Running /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD on 134.209.154.250
 DEBUG [ce59d050] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD )
 DEBUG [fd206bc4] 	Warning: Permanently added 'github.com,192.30.253.112' (RSA) to the list of known hosts.
 DEBUG [fd206bc4] 	
 DEBUG [fd206bc4] 	d5b3fa94ba13c711a9b61c977f0921ff183e2466	HEAD
  INFO [fd206bc4] Finished in 3.105 seconds with exit status 0 (successful).
  INFO [18c296b9] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases on 134.209.154.250
 DEBUG [18c296b9] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases
  INFO [9d6e3425] Finished in 0.128 seconds with exit status 0 (successful).
  INFO [35f7e05a] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets on 134.209.154.250
 DEBUG [35f7e05a] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets
  INFO [9ac8fbdd] Finished in 0.166 seconds with exit status 0 (successful).
 DEBUG [72c84d5b] Running [ -f /home/deployer/apps/stride/current/REVISION ] on 134.209.154.250
 DEBUG [72c84d5b] Command: [ -f /home/deployer/apps/stride/current/REVISION ]
 DEBUG [722b575d] Finished in 0.167 seconds with exit status 1 (failed).
 DEBUG [bde2f7f4] Running [ -f /home/deployer/apps/stride/repo/HEAD ] on 134.209.154.250
 DEBUG [bde2f7f4] Command: [ -f /home/deployer/apps/stride/repo/HEAD ]
 DEBUG [be30fff2] Finished in 0.166 seconds with exit status 1 (failed).
 DEBUG [4baa03d4] Running if test ! -d /home/deployer/apps/stride; then echo "Directory does not exist '/home/deployer/apps/stride'" 1>&2; false; fi on 134.209.154.250
 DEBUG [4baa03d4] Command: if test ! -d /home/deployer/apps/stride; then echo "Directory does not exist '/home/deployer/apps/stride'" 1>&2; false; fi
 DEBUG [6d0701f0] Finished in 0.179 seconds with exit status 0 (successful).
  INFO [1fed4b09] Running /usr/bin/env git clone --mirror git@github.com:vishaljangir/stride.git /home/deployer/apps/stride/repo on 134.209.154.250
 DEBUG [1fed4b09] Command: cd /home/deployer/apps/stride && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git clone --mirror git@github.com:vishaljangir/stride.git /home/deployer/apps/stride/repo )
 DEBUG [af725767] 	Cloning into bare repository '/home/deployer/apps/stride/repo'...
 DEBUG [af725767] 	
 DEBUG [af725767] 	Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
 DEBUG [af725767] 	
 DEBUG [af725767] 	remote: Enumerating objects: 25463, done.[K
 DEBUG [af725767] 	
 DEBUG [af725767] 	Receiving objects:   0% (1/25463)   
 DEBUG [af725767] 	Receiving objects:   0% (55/25463), 172.01 KiB | 255.00 KiB/s   
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.335036 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-brands-400-d023c55fde220495f13a87b72995e0df98c8d2893577299d199da5bbf5b4fe02.eot
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.335973 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-brands-400-d023c55fde220495f13a87b72995e0df98c8d2893577299d199da5bbf5b4fe02.eot.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.340533 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-brands-400-6519a15b08294be395ed914c40236ba604214cb1163b5311a9875f1df5eed86d.svg
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.341863 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-brands-400-6519a15b08294be395ed914c40236ba604214cb1163b5311a9875f1df5eed86d.svg.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.347790 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-brands-400-42e369dc8c372973ba77a826b62d2c7a2070532313df832a23288ddb76974158.ttf
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.348046 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-brands-400-42e369dc8c372973ba77a826b62d2c7a2070532313df832a23288ddb76974158.ttf.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.352355 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-brands-400-9fafd6c3e7bfc145db42a906e5fa68fe6a6f97221f013d3e833fc3231b992c44.woff
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.356215 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-brands-400-e7d4d5340bbe57a01d8f7992142e2763d438d5783890c76748306eebfa056a69.woff2
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.362462 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-brands-400d41d-d023c55fde220495f13a87b72995e0df98c8d2893577299d199da5bbf5b4fe02.eot
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.363601 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-brands-400d41d-d023c55fde220495f13a87b72995e0df98c8d2893577299d199da5bbf5b4fe02.eot.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.393479 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-regular-400-4537fa06340ee62c264e9d7a4d8aabcab3de7bda2c5cc334010f46b683106fcb.eot
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.409524 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-regular-400-4537fa06340ee62c264e9d7a4d8aabcab3de7bda2c5cc334010f46b683106fcb.eot.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.414327 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-regular-400-ae8fd02a7bb87479fe46a541e2ea5af7e342393e8ef88d351cdaf10ce71ce601.svg
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.415205 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-regular-400-ae8fd02a7bb87479fe46a541e2ea5af7e342393e8ef88d351cdaf10ce71ce601.svg.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.421762 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-regular-400-67172172eafce4563725e661043d5db854b86768a9e8bd39758dbe81c4796935.ttf
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.425223 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-regular-400-67172172eafce4563725e661043d5db854b86768a9e8bd39758dbe81c4796935.ttf.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.428674 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-regular-400-4bc359c27057b3ed0baca66d6c5349a5d4a605096fbc7875061ba2d91a3d6d05.woff
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.449076 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-regular-400-4d2883443b24e424527f6a0a7aa2897b3df71f239db40373c4ff760e48147801.woff2
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.452876 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-regular-400d41d-4537fa06340ee62c264e9d7a4d8aabcab3de7bda2c5cc334010f46b683106fcb.eot
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.454016 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-regular-400d41d-4537fa06340ee62c264e9d7a4d8aabcab3de7bda2c5cc334010f46b683106fcb.eot.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.457543 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-solid-900-8b4e1b847e22233d4f467d34faefe7bcbfebce6fa9bbbee560c45cd894868751.eot
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.459850 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-solid-900-8b4e1b847e22233d4f467d34faefe7bcbfebce6fa9bbbee560c45cd894868751.eot.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.472004 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-solid-900-282a64fb600cdac6ff790bd01f92dd671d10a98278cccf52fb22479a18ab6934.svg
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.473626 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-solid-900-282a64fb600cdac6ff790bd01f92dd671d10a98278cccf52fb22479a18ab6934.svg.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.478100 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-solid-900-cb7f81f542f5c418a3bbb9ad3f9fbe784151d13b04cec50ecedec6013324a3da.ttf
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.480854 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-solid-900-cb7f81f542f5c418a3bbb9ad3f9fbe784151d13b04cec50ecedec6013324a3da.ttf.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.484783 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-solid-900-95b6a4840f8711ecab427bc236eb86098db7e5c782bafb139c8c30805aa5ffe1.woff
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.488475 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-solid-900-434466b59545a8a1cac6ddb38197cdc6b35995a98c3f3812fb88d61b1c300dd3.woff2
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.492600 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-solid-900d41d-8b4e1b847e22233d4f467d34faefe7bcbfebce6fa9bbbee560c45cd894868751.eot
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.495635 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/fa-solid-900d41d-8b4e1b847e22233d4f467d34faefe7bcbfebce6fa9bbbee560c45cd894868751.eot.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.516943 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/icomoona8d0-bce19f1295e90a9e15c9c6dd4b1ab9b8c43c11ff9fe9ea6662fc5982606f373b.eot
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.518261 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/icomoona8d0-bce19f1295e90a9e15c9c6dd4b1ab9b8c43c11ff9fe9ea6662fc5982606f373b.eot.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.521637 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/icomoona8d0-88185a32f5a801cfed37ff3e710704040fccaa398ea0aaea05c88be2a9695341.svg
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.529227 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/icomoona8d0-88185a32f5a801cfed37ff3e710704040fccaa398ea0aaea05c88be2a9695341.svg.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.532553 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/icomoona8d0-78b477ef86e33b1b027f7ac349f569618a657ec317423a92a54b3284421c78b6.ttf
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.542275 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/icomoona8d0-78b477ef86e33b1b027f7ac349f569618a657ec317423a92a54b3284421c78b6.ttf.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.551545 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/icomoona8d0-dee993555ea64cabbbaee98289b70e9200b0c93c69c4a1a809c04c0ca5624536.woff
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.558795 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/themify9f24-dff415daec911b65dca5be02071a1825b75508ff158de5b8d85976957db931cb.eot
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.572708 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/themify9f24-dff415daec911b65dca5be02071a1825b75508ff158de5b8d85976957db931cb.eot.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.577148 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/themify9f24-f7af2e096c85c2ed6f68bb086f792c67f2a6041cbb814fc2796912b2eef4fe76.svg
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.579082 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/themify9f24-f7af2e096c85c2ed6f68bb086f792c67f2a6041cbb814fc2796912b2eef4fe76.svg.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.587313 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/themify9f24-350663a4665e00072c68a87ad3fa0be47b8a91424127f5f3e09f664197295f01.ttf
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.601146 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/themify9f24-350663a4665e00072c68a87ad3fa0be47b8a91424127f5f3e09f664197295f01.ttf.gz
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.614423 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/themify9f24-0db5c5a1475eb7a3e5028983ea1e642d1b2c00faff6a250a37502b0f3832a4a7.woff
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.617161 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/themifyd41d-dff415daec911b65dca5be02071a1825b75508ff158de5b8d85976957db931cb.eot
 DEBUG [2b884816] 	I, [2019-04-26T14:54:22.617430 #3933]  INFO -- : Writing /home/jyoti/stride/public/assets/webfonts/themifyd41d-dff415daec911b65dca5be02071a1825b75508ff158de5b8d85976957db931cb.eot.gz
  INFO [2b884816] Finished in 8.077 seconds with exit status 0 (successful).
  INFO [fd9bb717] Running rsync -av ./public/assets/ deployer@134.209.154.250:/home/deployer/apps/stride/releases/20190426092354/public/assets/; as jyoti@localhost
 DEBUG [fd9bb717] Command: rsync -av ./public/assets/ deployer@134.209.154.250:/home/deployer/apps/stride/releases/20190426092354/public/assets/;
 DEBUG [152824dd] 	sending incremental file list
 DEBUG [152824dd] 	./
 DEBUG [152824dd] 	.sprockets-manifest-3d7a88f4ae86917b4c870ca214a7dd98.json
 DEBUG [152824dd] 	bf-1-56cb23c8a2e503e4f6b34e8f1ddb2e3cc527280972ef4724d4339f37c6b05b86.jpg
 DEBUG [152824dd] 	bf-2-fd89ae1f93bb6cae103a4ced344f24b470987483c64e45c37eff2bd5fd6a7f2d.jpg
 DEBUG [152824dd] 	bf-3-1680822cdd7b11c75e71ce0dd9018a1830a1f26a5bc9f8ca042a9515b1a89714.jpg
 DEBUG [152824dd] 	bg-breadcrumb-1-b62d3b1c76e76341177ed325643b2469758e6dc9db64169f20d9fcbde84a1b40.jpg
 DEBUG [152824dd] 	bs-1-8059389cbb4501b0b2c92bf13e718390d4f605d0689ab4c2f348cb973e27e206.jpg
 DEBUG [152824dd] 	bs-2-6c86c8c5404ec12844561032b781ed2e7b2f69a7165678718dd6bab427e831dd.jpg
 DEBUG [152824dd] 	bs-3-c414ae70e2584c727332970be332f62bf4689474ee394e7fa572c9680eddf03b.jpg
 DEBUG [152824dd] 	c-1-1f748ab761fa346ac7378ef09f6e40c99d0d7be793a45eae1b36a442962a4dc1.jpg
 DEBUG [152824dd] 	c-10-4af21cefceac0ddbbd9fbd63ea724a5cb3cd0a2b43551f547f02c8055d3a3d3c.jpg
 DEBUG [152824dd] 	c-11-329ee3abd71b32463c810b9b2bc8316dde4abbee9549cb628695f44fb6ac2e2c.jpg
 DEBUG [152824dd] 	c-12-fde6001eb44bd5908c53d81815894987949c86df59f246df834781219231711f.jpg
 DEBUG [152824dd] 	c-13-e7d250ef7ddadc7cbfe90635ee74343d7b3935bae8787372bffad459c4158d54.jpg
 DEBUG [152824dd] 	c-2-90f53b9ae72229bc382a1a0f859918ef23db01fbca03fd8ebdf34401ec07776f.jpg
 DEBUG [152824dd] 	c-3-4bbdc2df8c60544f9405c183d466835b3c75bb84b502191f0c1b3f3232888e1f.jpg
 DEBUG [152824dd] 	c-4-cc6872bb05cb71ca9cec2e64e4f3a64364e8dda3f746535f591127ea42157ef8.jpg
 DEBUG [152824dd] 	c-5-5d0a9fd76e571b86329748e94f1cde319f3867d81e1686460f163d3d86b62fee.jpg
 DEBUG [152824dd] 	c-6-c34cd862df972f73942aca7ca137a957bbc7674302a485c63d00ee9614bd2a3c.jpg
 DEBUG [152824dd] 	c-7-a9dca6f941efc14b1f7529d549e6ba5d52455639cf9a34c9a71dafed6c45361d.jpg
 DEBUG [152824dd] 	c-8-278d3a91ce9e7c97ef65e942d7f43cebe7e9be3637fca392bcd0c62e1af2351e.jpg
 DEBUG [152824dd] 	c-9-1146220efbe2a1cb8139f939342185852150d06b6ff72a6143c540813f656d86.jpg
 DEBUG [152824dd] 	logo-3-505fbb90d91aede215b83cb2e6f31c3ff9a92ff544e87973b9437e61fc00bb60.png
 DEBUG [152824dd] 	logo-footer-3-4b8f7ce43c50db2e07d298ef97e3368618bfac6d5bfce87d10f7586477a23d9e.png
 DEBUG [152824dd] 	t-2-1-5551163ef23491bf8fc280824523784092eea1f43a5d84f9426876553e0d6dfd.jpg
 DEBUG [152824dd] 	t-2-2-6fc27f4945a22ba9ef7f7d0a422049d028f45de06827074e8c14e8bdeb561cce.jpg
 DEBUG [152824dd] 	t-2-3-173cc6ddd9dcc8baa54fb97db37b6960f3f56ed486fef132118beb2b0633877b.jpg
 DEBUG [152824dd] 	t-2-4-5c33c5ab3bcc895bbf1e734068c9bebaaef7e929dc29e4fc0cd69baf6e54ed2f.jpg
 DEBUG [152824dd] 	bootstrap/
 DEBUG [152824dd] 	bootstrap/glyphicons-halflings-regular-13634da87d9e23f8c3ed9108ce1724d183a39ad072e73e1b3d8cbf646d2d0407.eot
 DEBUG [152824dd] 	bootstrap/glyphicons-halflings-regular-13634da87d9e23f8c3ed9108ce1724d183a39ad072e73e1b3d8cbf646d2d0407.eot.gz
 DEBUG [152824dd] 	bootstrap/glyphicons-halflings-regular-42f60659d265c1a3c30f9fa42abcbb56bd4a53af4d83d316d6dd7a36903c43e5.svg
 DEBUG [152824dd] 	bootstrap/glyphicons-halflings-regular-42f60659d265c1a3c30f9fa42abcbb56bd4a53af4d83d316d6dd7a36903c43e5.svg.gz
 DEBUG [152824dd] 	bootstrap/glyphicons-halflings-regular-a26394f7ede100ca118eff2eda08596275a9839b959c226e15439557a5a80742.woff
 DEBUG [152824dd] 	bootstrap/glyphicons-halflings-regular-e395044093757d82afcb138957d06a1ea9361bdcf0b442d06a18a8051af57456.ttf
 DEBUG [152824dd] 	bootstrap/glyphicons-halflings-regular-e395044093757d82afcb138957d06a1ea9361bdcf0b442d06a18a8051af57456.ttf.gz
 DEBUG [152824dd] 	bootstrap/glyphicons-halflings-regular-fe185d11a49676890d47bb783312a0cda5a44c4039214094e7957b4c040ef11c.woff2
 DEBUG [152824dd] 	webfonts/
 DEBUG [152824dd] 	webfonts/fa-brands-400-42e369dc8c372973ba77a826b62d2c7a2070532313df832a23288ddb76974158.ttf
 DEBUG [152824dd] 	webfonts/fa-brands-400-42e369dc8c372973ba77a826b62d2c7a2070532313df832a23288ddb76974158.ttf.gz
 DEBUG [152824dd] 	webfonts/fa-brands-400-6519a15b08294be395ed914c40236ba604214cb1163b5311a9875f1df5eed86d.svg
 DEBUG [152824dd] 	webfonts/fa-brands-400-6519a15b08294be395ed914c40236ba604214cb1163b5311a9875f1df5eed86d.svg.gz
 DEBUG [152824dd] 	webfonts/fa-brands-400-9fafd6c3e7bfc145db42a906e5fa68fe6a6f97221f013d3e833fc3231b992c44.woff
 DEBUG [152824dd] 	webfonts/fa-brands-400-d023c55fde220495f13a87b72995e0df98c8d2893577299d199da5bbf5b4fe02.eot
 DEBUG [152824dd] 	webfonts/fa-brands-400-d023c55fde220495f13a87b72995e0df98c8d2893577299d199da5bbf5b4fe02.eot.gz
 DEBUG [152824dd] 	webfonts/fa-brands-400-e7d4d5340bbe57a01d8f7992142e2763d438d5783890c76748306eebfa056a69.woff2
 DEBUG [152824dd] 	webfonts/fa-brands-400d41d-d023c55fde220495f13a87b72995e0df98c8d2893577299d199da5bbf5b4fe02.eot
 DEBUG [152824dd] 	webfonts/fa-brands-400d41d-d023c55fde220495f13a87b72995e0df98c8d2893577299d199da5bbf5b4fe02.eot.gz
 DEBUG [152824dd] 	webfonts/fa-regular-400-4537fa06340ee62c264e9d7a4d8aabcab3de7bda2c5cc334010f46b683106fcb.eot
 DEBUG [152824dd] 	webfonts/fa-regular-400-4537fa06340ee62c264e9d7a4d8aabcab3de7bda2c5cc334010f46b683106fcb.eot.gz
 DEBUG [152824dd] 	webfonts/fa-regular-400-4bc359c27057b3ed0baca66d6c5349a5d4a605096fbc7875061ba2d91a3d6d05.woff
 DEBUG [152824dd] 	webfonts/fa-regular-400-4d2883443b24e424527f6a0a7aa2897b3df71f239db40373c4ff760e48147801.woff2
 DEBUG [152824dd] 	webfonts/fa-regular-400-67172172eafce4563725e661043d5db854b86768a9e8bd39758dbe81c4796935.ttf
 DEBUG [152824dd] 	webfonts/fa-regular-400-67172172eafce4563725e661043d5db854b86768a9e8bd39758dbe81c4796935.ttf.gz
 DEBUG [152824dd] 	webfonts/fa-regular-400-ae8fd02a7bb87479fe46a541e2ea5af7e342393e8ef88d351cdaf10ce71ce601.svg
 DEBUG [152824dd] 	webfonts/fa-regular-400-ae8fd02a7bb87479fe46a541e2ea5af7e342393e8ef88d351cdaf10ce71ce601.svg.gz
 DEBUG [152824dd] 	webfonts/fa-regular-400d41d-4537fa06340ee62c264e9d7a4d8aabcab3de7bda2c5cc334010f46b683106fcb.eot
 DEBUG [152824dd] 	webfonts/fa-regular-400d41d-4537fa06340ee62c264e9d7a4d8aabcab3de7bda2c5cc334010f46b683106fcb.eot.gz
 DEBUG [152824dd] 	webfonts/fa-solid-900-282a64fb600cdac6ff790bd01f92dd671d10a98278cccf52fb22479a18ab6934.svg
 DEBUG [152824dd] 	webfonts/fa-solid-900-282a64fb600cdac6ff790bd01f92dd671d10a98278cccf52fb22479a18ab6934.svg.gz
 DEBUG [152824dd] 	webfonts/fa-solid-900-434466b59545a8a1cac6ddb38197cdc6b35995a98c3f3812fb88d61b1c300dd3.woff2
 DEBUG [152824dd] 	webfonts/fa-solid-900-8b4e1b847e22233d4f467d34faefe7bcbfebce6fa9bbbee560c45cd894868751.eot
 DEBUG [152824dd] 	webfonts/fa-solid-900-8b4e1b847e22233d4f467d34faefe7bcbfebce6fa9bbbee560c45cd894868751.eot.gz
 DEBUG [152824dd] 	webfonts/fa-solid-900-95b6a4840f8711ecab427bc236eb86098db7e5c782bafb139c8c30805aa5ffe1.woff
 DEBUG [152824dd] 	webfonts/fa-solid-900-cb7f81f542f5c418a3bbb9ad3f9fbe784151d13b04cec50ecedec6013324a3da.ttf
 DEBUG [152824dd] 	webfonts/fa-solid-900-cb7f81f542f5c418a3bbb9ad3f9fbe784151d13b04cec50ecedec6013324a3da.ttf.gz
 DEBUG [152824dd] 	webfonts/fa-solid-900d41d-8b4e1b847e22233d4f467d34faefe7bcbfebce6fa9bbbee560c45cd894868751.eot
 DEBUG [152824dd] 	webfonts/fa-solid-900d41d-8b4e1b847e22233d4f467d34faefe7bcbfebce6fa9bbbee560c45cd894868751.eot.gz
 DEBUG [152824dd] 	webfonts/icomoona8d0-78b477ef86e33b1b027f7ac349f569618a657ec317423a92a54b3284421c78b6.ttf
 DEBUG [152824dd] 	webfonts/icomoona8d0-78b477ef86e33b1b027f7ac349f569618a657ec317423a92a54b3284421c78b6.ttf.gz
 DEBUG [152824dd] 	webfonts/icomoona8d0-88185a32f5a801cfed37ff3e710704040fccaa398ea0aaea05c88be2a9695341.svg
 DEBUG [152824dd] 	webfonts/icomoona8d0-88185a32f5a801cfed37ff3e710704040fccaa398ea0aaea05c88be2a9695341.svg.gz
 DEBUG [152824dd] 	webfonts/icomoona8d0-bce19f1295e90a9e15c9c6dd4b1ab9b8c43c11ff9fe9ea6662fc5982606f373b.eot
 DEBUG [152824dd] 	webfonts/icomoona8d0-bce19f1295e90a9e15c9c6dd4b1ab9b8c43c11ff9fe9ea6662fc5982606f373b.eot.gz
 DEBUG [152824dd] 	webfonts/icomoona8d0-dee993555ea64cabbbaee98289b70e9200b0c93c69c4a1a809c04c0ca5624536.woff
 DEBUG [152824dd] 	webfonts/themify9f24-0db5c5a1475eb7a3e5028983ea1e642d1b2c00faff6a250a37502b0f3832a4a7.woff
 DEBUG [152824dd] 	webfonts/themify9f24-350663a4665e00072c68a87ad3fa0be47b8a91424127f5f3e09f664197295f01.ttf
 DEBUG [152824dd] 	webfonts/themify9f24-350663a4665e00072c68a87ad3fa0be47b8a91424127f5f3e09f664197295f01.ttf.gz
 DEBUG [152824dd] 	webfonts/themify9f24-dff415daec911b65dca5be02071a1825b75508ff158de5b8d85976957db931cb.eot
 DEBUG [152824dd] 	webfonts/themify9f24-dff415daec911b65dca5be02071a1825b75508ff158de5b8d85976957db931cb.eot.gz
 DEBUG [152824dd] 	webfonts/themify9f24-f7af2e096c85c2ed6f68bb086f792c67f2a6041cbb814fc2796912b2eef4fe76.svg
 DEBUG [152824dd] 	webfonts/themify9f24-f7af2e096c85c2ed6f68bb086f792c67f2a6041cbb814fc2796912b2eef4fe76.svg.gz
 DEBUG [152824dd] 	webfonts/themifyd41d-dff415daec911b65dca5be02071a1825b75508ff158de5b8d85976957db931cb.eot
 DEBUG [152824dd] 	webfonts/themifyd41d-dff415daec911b65dca5be02071a1825b75508ff158de5b8d85976957db931cb.eot.gz
 DEBUG [152824dd] 	
 DEBUG [152824dd] 	sent 136,855 bytes  received 92,985 bytes  65,668.57 bytes/sec
 DEBUG [152824dd] 	total size is 26,918,752  speedup is 117.12
  INFO [152824dd] Finished in 2.229 seconds with exit status 0 (successful).
